name,code,1995-01,1995-02,1995-03,1995-04,1995-05,1995-06,1995-07,1995-08,1995-09,1995-10,1995-11,1995-12,1995-01,1995-02,1995-03,1995-04,1995-05,1995-06,1995-07,1995-08,1995-09,1995-10,1995-11,1995-12,Feels Like Jan,Feb Feels,Mar Feels,Apr Feels,May Feels,Jun Feels,Jul Feels,Aug Feels,Sep Feels,Oct Feels,Nov Feels,Dec Feels
Afghanistan,AFG,-1.5,0.6,6.65,13.27,18.82,23.05,25.1,23.9,19.53,13.36,6.3,0.71,60.77,61.8,57.21,49.88,39.83,32.72,30.68,30.25,30.48,37.63,49.21,56.36,14.5541,16.994,21.5293,25.7304,27.9639,29.8476,31.2244,29.8825,25.5884,21.7779,18.5393,15.3088
Albania,ALB,3.07,3.98,6.92,10.81,15.68,19.7,22.05,22.07,17.52,13.29,8.57,4.28,78.28,74.47,70.92,71.24,71.46,67.73,63.79,63.99,70.68,74.32,77.65,80.06,24.9024,24.5551,26.3236,30.3192,35.2618,38.0509,39.1007,39.1867,36.8444,33.8156,30.1945,26.6998
Algeria,DZA,12.12,14.53,19.19,23.75,28.26,32.32,34.59,33.86,30.48,24.85,17.83,13.15,43.19,36.33,29.47,25.47,22.61,20.02,18.07,21.29,26.66,32.89,38.28,45.11,22.3727,22.5189,24.9151,28.1551,31.7213,34.9266,36.5531,36.8857,35.2778,31.7037,26.4624,24.0363
American Samoa (U.S.),ASM,26.92,26.98,27.11,27.21,26.98,26.71,26.31,26.16,26.26,26.43,26.71,26.91,83.26,83.08,82.76,82.21,80.74,80.63,80.11,80.13,81.37,81.95,82.45,82.24,50.3958,50.3964,50.4208,50.3393,49.6242,49.3179,48.7463,48.6029,49.1121,49.4735,49.9185,50.0492
Andorra,AND,-2.63,-2.16,0.68,3.12,7.68,12.31,14.49,14.39,10.81,7.15,0.74,-2.22,74.8,72.52,72.51,76.13,74.23,71.39,69.7,69.21,71.69,74.77,78.37,75.03,18.054,17.7716,20.6083,24.2429,28.1759,31.8687,33.491,33.2293,30.4677,27.8241,22.6021,18.5399
Angola,AGO,22.21,22.3,22.16,22.19,21.87,20.33,20.04,22.07,23.71,23.87,22.67,22.1,77.28,78.15,80.72,71.95,53.01,43.9,40.04,39.64,46.31,60.01,73.78,77.8,43.7124,44.0895,44.7976,41.9335,35.3633,30.817,29.2532,31.1512,34.9923,39.6733,43.0174,43.774
Anguilla (U.K.),AIA,24.95,24.67,24.71,25.25,26.15,26.94,27.15,27.4,27.4,27.1,26.41,25.61,77.16,76.05,75.65,78.09,80.25,80.53,81.32,81.59,81.52,81.18,79.4,77.48,46.4128,45.7665,45.6745,47.0197,48.6325,49.5149,49.9856,50.3247,50.3016,49.8894,48.612,47.1784
Antigua and Barbuda,ATG,25.08,24.8,24.88,25.43,26.27,26.92,27.1,27.36,27.39,27.1,26.53,25.73,77.11,75.79,75.63,78.03,80.08,80.38,81.24,81.54,81.37,81.15,79.39,77.61,46.5263,45.8107,45.8379,47.1799,48.6964,49.4454,49.9092,50.2682,50.2421,49.8795,48.7287,47.3413
Egypt,EGY,13.53,15.28,18.73,23.28,27.31,29.64,30.75,30.77,28.66,24.51,19.09,14.77,50.43,43.44,36.77,30.79,29.27,30.39,32.45,34.6,37.38,43.14,48.92,51.94,26.1719,25.6152,26.8641,29.4407,32.9691,35.6687,37.4585,38.188,36.9954,34.7462,31.2336,27.9102
Argentina,ARG,21.47,20.3,18.24,14.57,10.84,8.03,7.45,9.46,12.07,15.61,18.13,20.41,54.36,59.11,62.34,64.32,67.89,68.16,63.72,58.38,54.88,54.45,51.93,52.05,35.4088,35.8063,34.8122,31.7956,29.2437,26.5228,24.4776,24.7254,26.1804,29.5785,31.2669,33.5865
Armenia,ARM,-6.01,-4.32,0.4,5.87,10.89,15.27,18.12,18.5,14.23,8.68,1.73,-3.69,73.85,71.61,70.12,71.6,71.21,68.09,67.79,64.88,66.57,70.31,72.78,73.45,14.3605,15.3113,19.5396,25.498,30.3893,33.7397,36.4907,35.9104,32.1981,27.8823,21.7474,16.5485
Aruba (Neth.),ABW,25.77,25.61,25.73,26.22,26.82,27.11,26.98,27.54,27.88,27.52,26.96,26.31,81.85,81.18,82.06,83.9,85.2,84.9,85.34,84.51,83.49,83.44,83.41,82.59,48.7805,48.3994,48.8098,49.907,50.936,51.127,51.1422,51.4283,51.4317,51.0552,50.4853,49.5647
Australia,AUS,28.3,27.39,25.45,22.37,18.2,15.07,14.57,16.54,20.41,23.48,25.86,27.28,48.19,52.54,51.04,50.16,53.99,57.84,55.03,47.24,42.64,40.52,42.45,45.42,40.2027,40.7282,38.2932,34.9228,32.0167,30.1572,28.7299,28.1292,30.4812,32.8516,35.8685,38.2686
Austria,AUT,-3.37,-1.74,1.9,6.75,11.5,14.81,16.37,15.94,11.64,7.44,2.02,-2.6,82.83,78.29,74.45,71.54,72.4,73.84,74.08,76.04,79.73,82.2,84.75,84.43,19.9639,20.0957,22.4685,26.3582,31.392,35.1772,36.8164,37.0332,33.9509,30.566,25.9875,21.2619
Azerbaijan,AZE,0.42,1.72,5.74,11.02,16.44,21.32,24.23,24.29,19.31,13.7,7.14,2.35,75.74,74.32,72.42,71.67,68.45,60.87,57.44,57.89,67.15,74.27,76.41,75.6,21.4142,22.2456,25.6386,30.6711,35.0285,37.4071,39.1852,39.3937,37.4695,34.2091,28.3553,23.298
Bahrain,BHR,17.27,17.89,20.43,24.37,29.05,31.96,33.45,33.92,32.46,29.5,24.48,19.67,72.36,72.43,70.09,69.61,66.83,63.18,65.15,68.56,65.76,67.39,66.65,71.78,37.1488,37.7919,39.5597,43.3413,47.1039,48.8094,50.9495,52.5448,50.1608,47.7387,42.4745,39.3574
Bangladesh,BGD,17.88,21.31,25.59,27.88,28.49,28.51,28.33,28.36,28.06,26.87,23.41,19.45,72.82,66.6,64.16,72.94,79.46,84.96,86.03,85.91,85.85,82.63,76.72,75.32,37.9106,39.288,42.7628,47.9502,50.7118,52.5468,52.7199,52.7103,52.3905,50.1379,44.7276,40.3056
Barbados,BRB,25.62,25.4,25.53,26.03,26.71,26.87,26.84,27.09,27.38,27.2,26.77,26.27,77.94,76.45,76.83,78.58,79.65,80.87,82.03,82.19,81.1,81.65,81.75,78.87,47.3402,46.6285,46.8839,47.9614,48.9945,49.5571,49.9099,50.2127,50.143,50.1445,49.7475,48.2971
Belarus,BLR,-4.75,-3.98,0.4,8.03,13.73,17.09,19.41,17.87,12.35,6.93,1.8,-3.22,86.57,84.08,75.71,66.22,66.71,69.91,71.64,72.17,77.31,82.28,88.39,88.31,19.8181,19.7664,21.3843,25.8826,31.7443,36.1603,39.0512,37.6861,33.8623,30.0824,26.9687,21.9223
Belgium,BEL,2.89,3.67,6.18,9.61,13.17,15.94,17.8,17.65,14.58,11.04,6.58,3.24,86.99,83.96,78.26,72.47,73.49,74.08,75.16,75.95,80.15,84.19,88.64,88.93,27.5967,27.3768,28.0058,29.5251,33.4217,36.3864,38.6028,38.7135,37.0295,34.8227,31.8312,28.5869
Belize,BLZ,22.77,23.79,24.9,26.55,27.26,27.12,26.77,26.96,26.85,25.61,23.9,23.07,83.5,80.91,76.74,75.81,78.39,82.99,83.73,83.37,84.48,85.49,84.62,84.9,46.325,46.4903,46.2242,47.5673,49.1287,50.5067,50.4009,50.4721,50.7284,49.8217,47.8246,47.087
Benin,BEN,26.88,29.04,30.69,30.35,28.82,27.09,25.78,25.15,25.71,26.91,27.54,26.87,35.66,35.97,43.74,59.5,70.19,77.08,81.65,84.5,83.49,75.59,53.73,40.89,34.6478,36.9101,41.1242,45.985,47.9827,48.5264,48.7245,49.035,49.2617,47.8547,41.2709,36.3637
Bermuda (U.K.),BMU,18.23,17.76,17.65,18.82,20.82,23.78,25.92,26.37,25.79,24.06,21.43,19.63,71.09,71.36,71.88,74.52,79.46,82.71,82.12,81.34,79,74.52,70.65,70.42,37.6897,37.3088,37.3704,39.4116,43.0418,47.0743,49.0196,49.2122,47.86,44.6516,40.7445,38.8686
Bhutan,BTN,1.42,3.2,6.35,9.47,12.67,15.08,15.71,15.63,14.32,10.65,6.67,3.44,77.11,77.38,77.71,79.92,83.14,87.84,89.88,88.67,87.35,81.95,78.75,77.38,22.8663,24.7354,27.9943,31.8436,36.1062,40.0672,41.3704,40.8911,39.1455,33.6935,28.6575,24.9754
Bolivia,BOL,21.64,21.27,21.14,20.35,18.27,17.45,17.31,19.08,20.68,21.9,21.96,21.92,79.19,80.51,79.74,74.34,69.09,66.27,61.86,56.78,58.25,64.5,68.82,74.84,43.7727,43.8383,43.4542,40.8822,37.0697,35.3191,33.7238,33.8174,35.9025,39.185,40.6706,42.6172
"Bonaire, Sint Eustatius and Saba",BES,25.77,25.55,25.67,26.18,26.83,27.06,27.02,27.52,27.85,27.52,26.93,26.32,80.66,80.1,80.8,82.59,83.6,83.72,83.85,83.22,82.47,82.73,82.73,81.49,48.3878,47.983,48.334,49.4347,50.418,50.6876,50.6905,50.9826,51.0651,50.8209,50.2309,49.2117
Bosnia,BIH,0.34,1.28,5.04,9.81,14.59,18.24,20.14,19.94,15,10.89,5.95,1.18,81.87,76.37,70.51,69.36,70.43,70.64,67.73,67.9,74.53,78.1,81.46,83.86,23.3571,22.4821,24.3083,28.6988,33.8319,37.5512,38.4909,38.347,35.5949,32.663,28.8318,24.8538
Botswana,BWA,25.84,25.52,24.39,21.76,18.27,15.22,14.71,18.04,22.37,25.61,25.98,25.77,58.72,58.92,58.43,52.7,47.74,47.09,43.68,35.87,31.35,34.9,44.65,55.7,41.2176,40.9636,39.6719,35.151,30.0242,26.7597,25.1244,25.8771,28.7155,33.127,36.7145,40.151
Bouvet Island (Nor.),BVT,0.81,1.23,1.16,0.76,-0.18,-1.11,-2.08,-2.77,-3.36,-1.82,-0.8,0.13,88.16,87.7,85.96,84.82,81.32,79.07,78.79,79.21,79.59,83.04,85.44,88,25.9028,26.171,25.5268,24.7506,22.6556,20.9831,19.9207,19.3693,18.9047,21.5832,23.3952,25.17
Brazil,BRA,25.35,25.31,25.16,24.83,23.97,23.56,23.6,24.74,25.67,26.05,25.68,25.58,81.57,81.75,82.65,81.82,79.5,75.38,70.47,65.42,67.02,72.05,77.14,79.69,48.2681,48.2875,48.4345,47.8306,46.205,44.4354,42.8551,42.3286,43.7866,45.8265,47.1362,47.8777
British Indian Ocean Territory (U.K.),IOT,26.49,26.8,27.1,27.29,27.05,26.46,26.07,25.93,26.04,26.31,26.53,26.52,83.1,82.13,81.52,81.11,80.83,81.56,81.33,81.54,82.28,82.23,82.06,82.62,49.913,49.9029,50.0016,50.0563,49.7239,49.3748,48.9089,48.8382,49.1924,49.4459,49.6098,49.7846
British Virgin Islands (U.K.),VGB,24.95,24.69,24.71,25.25,26.11,26.97,27.19,27.43,27.45,27.15,26.41,25.61,77.24,76.12,75.75,78.22,80.72,80.89,81.52,81.83,81.6,81.07,79.48,77.56,46.4392,45.8096,45.7075,47.0626,48.7476,49.6637,50.0916,50.4339,50.378,49.9031,48.6384,47.2048
Brunei Darussalam,BRN,25.66,25.79,26.23,26.59,26.87,26.66,26.49,26.51,26.4,26.08,26,25.89,87.17,86.62,85.46,85.66,84.9,84.39,84.03,83.83,84.39,86.28,87.06,87.41,50.4261,50.3746,50.4318,50.8578,50.887,50.5087,50.2199,50.1739,50.2487,50.5524,50.7298,50.7353
Bulgaria,BGR,0.08,1.92,5.78,10.75,16.03,19.97,22.25,22.04,17.02,11.8,6.64,1.45,82.64,76.97,70.6,69.09,70.12,68.73,64.93,64.56,69.84,76.13,80.84,83.66,23.3512,23.3201,25.078,29.5497,35.1696,38.6509,39.6769,39.3448,36.0672,32.9229,29.3172,25.0578
Burkina Faso,BFA,25.45,28.19,31.41,32.75,32.01,29.85,27.63,26.47,27.16,28.95,28.06,25.87,21.62,19.23,21.99,37.73,50.65,61.73,72.6,79.76,76.89,60.33,34.87,25.57,28.5846,30.5359,34.6667,41.2009,44.7245,46.2209,47.588,48.7908,48.5337,44.8589,35.5671,30.3081
Burundi,BDI,20.24,20.55,20.27,19.84,20.05,19.97,20.16,21.15,21.63,21.08,19.99,19.9,76.11,74.1,77.54,79.61,72.67,62.12,54.3,52.57,56.81,66.05,76.42,77.32,41.3563,41.003,41.8582,42.1113,40.0311,36.4696,34.079,34.4981,36.3773,38.8765,41.2086,41.4156
Cabo Verde,CPV,21.52,21.04,21.14,21.47,22.12,22.87,24.03,25.39,25.9,25.62,24.51,22.93,73.2,75.22,76.45,78.02,79.78,81.44,81.36,81.86,82.44,79.99,76.98,74.99,41.676,41.8626,42.3685,43.2166,44.4474,45.7452,46.8788,48.4038,49.1052,48.0167,45.9134,43.6767
Cambodia,KHM,26.27,27.81,29.11,29.17,28.42,27.85,27.24,27.12,26.73,26.67,26.42,25.65,61.06,60.08,62.79,71.55,79.15,81.61,83.29,84.16,86.07,83.53,76.01,66.71,42.4198,43.6364,45.8307,48.7815,50.5395,50.7813,50.7257,50.8928,51.1331,50.2349,47.5033,43.6643
Cameroon,CMR,24.59,25.93,26.64,26.11,25.15,24.03,23.19,22.97,23.24,23.69,24.19,24.11,52.7,52.01,58.87,71.61,78.59,82.09,83.88,85.03,85.11,82.49,70.81,59.51,37.981,39.0933,42.0671,45.7413,47.0847,47.1197,46.8704,47.0299,47.3263,46.9117,43.5573,39.7483
Canada,CAN,-21.1,-19.12,-14.55,-5.5,2.61,10.1,13.76,12.11,6.57,-1.37,-10.6,-17.53,75.54,74.25,71.91,70.59,70.29,70.29,71.08,74.29,77.33,80.81,81.13,78.78,-0.1718,1.3825,5.1803,13.7947,21.8057,29.2957,33.2164,32.6257,28.0889,21.2973,12.1729,4.4674
Cayman Islands (U.K.),CYM,25.09,25.14,25.27,26.09,26.92,27.69,28.18,28.34,28.08,27.4,26.55,25.77,75.85,76.03,76.21,77.65,79.99,81.84,80.07,79.9,80.47,81.16,77.45,76.87,46.1205,46.2299,46.4193,47.7145,49.3167,50.6972,50.6031,50.707,50.6351,50.1828,48.1085,47.1371
CAR,CAF,26.14,27.77,28.24,27.51,26.31,25.04,24.19,23.95,24.22,24.56,25.3,25.55,36.9,38.75,50.71,65.94,74.78,79.69,82.38,83.79,83.11,80.76,64.92,45.81,34.317,36.5575,40.9743,45.2702,46.9874,47.3377,47.3754,47.6007,47.6463,47.2108,42.7236,36.6673
Chad,TCD,20.47,23.37,26.83,30.65,31.79,31.38,29.79,28.87,29.12,27.81,24.24,21.04,23.45,18.67,15.88,19.19,26.18,34.28,47.47,55.74,46.66,36.71,27.71,25.69,24.2085,25.5311,28.0704,32.9827,36.4294,38.6924,41.4551,43.2642,40.5178,35.9243,29.3843,25.5177
Chile,CHL,13.18,13.07,11.78,9.48,6.94,4.81,4.21,5.37,6.88,8.81,10.42,12.18,64.81,65.84,66.22,65.04,64.88,64.59,63.81,62.89,62.41,61.35,61.08,61.91,30.5673,30.7972,29.6326,26.9432,24.3504,22.1247,21.2673,22.1237,23.4753,25.0555,26.5764,28.6103
Taiwan,TWN,14.24,15.25,17.36,20.15,22.53,24.18,24.99,24.67,23.76,21.62,18.97,15.44,80.87,81.53,80.16,80.78,81.47,81.94,80.84,82.37,81.66,80.97,81.21,80.69,36.9271,38.1549,39.8128,42.8074,45.4151,47.2202,47.6672,47.8521,46.7078,44.3401,41.7693,38.0677
China,CHN,-7.79,-4.09,1.71,8.39,13.76,18.01,20.09,18.99,14.61,7.81,0.03,-6.07,60.34,57.51,52.97,51.49,54.67,60.76,65.93,66.53,63.78,60.35,60.12,60.38,8.1222,10.8883,15.1901,21.3817,27.8011,34.0608,37.8469,36.9449,31.6574,23.7255,15.8696,9.8554
Christmas Island (Aus.),CXR,26.79,26.85,27.16,27.33,27.26,26.7,25.95,25.53,25.44,25.88,26.41,26.66,79.86,82.2,81.4,81.37,80.05,79.88,78.54,76.64,77.61,79.13,78.3,78.68,49.1438,49.976,50.022,50.1821,49.6765,49.0604,47.8682,46.8212,47.0513,47.9929,48.249,48.6244
Cocos (Keeling) Islands (Aus.),CCK,26.5,26.79,26.87,26.9,26.7,26.29,25.79,25.56,25.35,25.55,25.88,26.14,78.9,79.94,81.63,82.65,81.82,80.95,80.01,77.93,77.39,77.67,77.77,78.49,48.537,49.1702,49.8079,50.1745,49.7006,49.0035,48.1933,47.2769,46.8887,47.1811,47.5441,48.0417
Colombia,COL,24.22,24.47,24.31,23.95,23.6,23.21,23.09,23.42,23.64,23.78,23.77,23.82,78.2,77.45,81.5,86.02,87.69,87.52,86.36,85.44,85.59,86.47,86.71,84.01,46.026,46.0285,47.205,48.3366,48.5377,48.0916,47.5888,47.6152,47.8847,48.3151,48.3843,47.5433
Comoros,COM,26.42,26.38,26.4,26.25,25.53,24.35,23.52,23.41,23.85,24.71,25.67,26.27,82.26,82.84,83.39,82.23,79.13,77.04,77.22,77.31,78.06,78.46,79.54,81.46,49.5658,49.7172,49.9187,49.3859,47.6429,45.7732,45.0026,44.9223,45.6098,46.6018,47.9182,49.1518
Congo,COG,25.05,25.47,25.6,25.45,25.14,24.17,23.65,23.84,24.16,24.39,24.47,24.65,80.73,80.87,82.66,84.51,84.86,83.11,80.57,80.58,82.82,84.95,86.18,84.38,47.6909,48.1571,48.8778,49.3383,49.1438,47.5963,46.2381,46.4314,47.4906,48.4235,48.9094,48.4954
Cook Islands (N.Z.),COK,25.96,26.29,26.36,25.95,25.06,24.26,23.68,23.3,23.44,23.94,24.84,25.41,82.07,81.83,81.59,79.52,77.3,75.07,74.56,73.94,76.36,77.62,78.93,80.34,49.0431,49.2939,49.2847,48.1916,46.569,45.0331,44.2848,43.7002,44.6388,45.5546,46.8869,47.9222
Costa Rica,CRI,22.18,22.56,23.15,23.74,23.68,23.41,23.2,23.21,23.09,22.84,22.49,22.31,81.21,78.85,77.57,79.14,85.39,88.28,87.59,87.85,88.91,89.58,87.97,84.64,44.9793,44.5805,44.7481,45.8562,47.8587,48.5424,48.1047,48.2005,48.4303,48.4014,47.5201,46.2412
Côte d'Ivoire,CIV,26.33,27.85,28.33,27.8,27.06,25.84,24.92,24.64,25.13,25.83,26.33,25.99,54.54,56.74,66.3,74.57,78.56,81.63,82.77,83.87,83.88,81.79,75.73,64.08,40.3282,42.5742,46.209,48.4081,48.9848,48.7779,48.2341,48.3171,48.8104,48.8207,47.3209,43.1364
Croatia,HRV,2.19,3.39,7.18,11.81,16.54,20.29,22.23,21.83,16.88,12.66,7.81,3.08,81.12,74.73,69.18,68.65,68.86,68.39,65.69,67.29,73.97,78.13,81.45,82.79,24.9596,24.0509,26.0094,30.4645,35.2638,38.8587,39.9077,40.0357,37.2901,34.4429,30.6885,26.4007
Cuba,CUB,22.65,23.24,23.87,25.2,26.29,27.12,27.69,27.74,27.14,26.18,24.51,23.44,74.04,71.85,69.82,69.68,73.93,78.72,76.57,77.48,80.23,80.53,77.2,76.35,43.0832,42.9505,42.9106,44.1944,46.6869,49.0976,48.9581,49.3084,49.6159,48.7549,45.986,44.6355
Curaçao (Neth.),CUW,25.76,25.59,25.73,26.22,26.84,27.04,26.97,27.51,27.86,27.48,26.9,26.29,81.66,81.03,81.71,83.54,84.47,84.5,84.58,83.76,83.03,83.33,83.5,82.47,48.7078,48.3299,48.6943,49.7882,50.7151,50.925,50.8814,51.1508,51.2599,50.9789,50.455,49.5051
Cyprus,CYP,11.69,12,13.98,16.95,21.25,25.57,28.31,28.36,25.5,21.75,17.25,13.5,72.89,70.7,66.63,65.19,61.95,57.09,56.86,60.18,61.79,64.33,68.24,72.81,31.7437,31.331,31.9679,34.4627,37.6935,40.4097,43.0738,44.2194,41.8907,38.9789,35.7692,33.5273
Czechia,CZE,-1.7,-0.19,3.22,8.73,13.33,16.41,18.22,17.79,13.21,8.58,3.66,-0.78,86.43,81.7,75.77,68.94,70.34,71.14,71.04,70.92,77.63,83.28,87.82,87.71,22.8219,22.771,24.2241,27.4802,32.5422,35.8862,37.6632,37.1936,34.8279,32.0624,28.6406,24.1643
North Korea,PRK,-9.75,-6.16,-0.1,7.52,13.67,18.38,21.42,21.56,16.44,9.47,0.86,-7.21,65.93,63.21,61.83,62.1,68.26,76.51,83.5,82.2,75.52,68.37,67.76,66.56,8.0069,10.6993,16.3039,24.013,32.1958,39.6283,44.975,44.686,37.3616,28.0321,19.2208,10.7548
