name,code,1995-01,1995-02,1995-03,1995-04,1995-05,1995-06,1995-07,1995-08,1995-09,1995-10,1995-11,1995-12,1995-01,1995-02,1995-03,1995-04,1995-05,1995-06,1995-07,1995-08,1995-09,1995-10,1995-11,1995-12,Feels Like Jan,Feb Feels,Mar Feels,Apr Feels,May Feels,Jun Feels,Jul Feels,Aug Feels,Sep Feels,Oct Feels,Nov Feels,Dec Feels
DRC,COD,24.05,24.51,24.35,24.21,24.35,23.94,23.83,24.08,24.08,23.78,23.45,23.58,79.76,79.3,82.63,83.19,77.33,70.92,67.07,71.09,76.85,82.14,85.3,83.42,46.3708,46.679,47.6179,47.6627,45.8689,43.3436,41.9631,43.5397,45.4405,46.8862,47.599,47.1086
Denmark,DNK,1.47,1.64,3.22,7.22,11.19,14.35,17.06,17.14,13.92,9.94,5.86,2.44,88.02,86.14,81.05,76.71,75.55,76.86,77.09,77.61,80.82,83.96,86.73,88.42,26.5166,26.0662,25.9665,28.5343,32.1215,35.7138,38.4997,38.7513,36.5906,33.6468,30.4809,27.6186
Djibouti,DJI,23.11,24.14,26.07,28.21,31.16,33.37,32.8,31.66,31.48,27.96,25.28,23.55,68.7,63.78,61.08,60.24,50,34.98,40.18,48.53,50.33,58,63.15,66.46,41.781,41.1874,42.2264,44.0892,43.66,40.9134,42.0594,43.6749,44.0889,43.1,42.1195,41.4818
Dominica,DMA,24.72,24.45,24.55,25.11,25.89,26.3,26.37,26.63,26.81,26.56,26.06,25.35,79.27,77.73,78.35,80.42,81.9,82.51,83.48,83.64,82.79,83.03,82.29,80.27,46.8791,46.1009,46.4055,47.6486,48.917,49.5283,49.9184,50.2312,50.1307,49.9599,49.2157,47.8391
Dominican Republic,DOM,22.24,22.45,22.94,23.75,24.49,25.29,25.59,25.66,25.31,24.74,23.72,22.74,78.16,75.81,74.91,76.75,79.71,79.63,78.27,79.48,81.28,82.74,81.69,79.75,44.0328,43.4673,43.6603,45.0775,46.7943,47.5679,47.4191,47.8884,48.1324,48.0442,46.6777,45.0575
Ecuador,ECU,20.92,21,21.07,21.02,20.65,19.87,19.51,19.69,20.04,20.39,20.5,20.72,85.56,86.08,86.86,87.26,87.49,87.57,86.41,84.53,84.32,84.9,85.34,85.51,45.1548,45.4064,45.7338,45.8158,45.5217,44.7681,44.0253,43.5849,43.8656,44.407,44.6622,44.9383
El Salvador,SLV,25.06,25.9,26.55,27.17,26.49,25.64,26.03,25.85,25.05,24.82,24.72,24.89,58.6,56.57,57.03,62.76,73.48,79.68,75.37,77.29,82.59,80.8,70.99,62.94,40.398,40.5681,41.3699,43.8808,46.7384,47.9344,46.9021,47.3557,48.3047,47.484,44.1467,41.6602
Equatorial Guinea,GNQ,24.08,24.45,24.63,24.58,24.33,23.44,22.67,22.68,23.11,23.44,23.66,23.84,86.44,86.32,86.67,87.22,87.73,87.88,87.05,86.81,88.65,89.25,88.85,87.61,48.6052,48.9356,49.2311,49.3626,49.2809,48.4404,47.3965,47.3273,48.3645,48.8925,48.9805,48.7513
Eritrea,ERI,22.85,24.11,25.84,28.41,29.91,30.07,28.46,27.85,28.19,27.45,25.59,23.68,57.86,53.14,48.09,44.4,40.6,41.61,56.55,62.52,55.71,48.61,51.22,55.96,37.9438,37.6462,37.7097,39.062,39.308,39.8013,43.1215,44.4816,42.5743,39.4913,38.4926,38.1468
Estonia,EST,-4.17,-4.8,-1.2,5.22,10.71,15.14,18.15,16.74,11.93,6.62,1.83,-2.18,88.28,86.34,79.29,70.61,68.51,72.51,74.22,76.96,80.77,85.42,88.68,88.85,20.9624,19.6922,20.9657,24.5213,29.3183,35.0683,38.6426,38.1368,34.5841,30.8086,27.0944,23.1405
Eswatini,SWZ,23.1,23.14,22.19,19.63,17.29,15.08,14.71,16.82,19,19.94,21.3,22.44,76.9,76.88,76.29,74.71,67.86,62.31,61.71,60.97,63,70.38,74.5,75.99,44.477,44.5104,43.3657,40.2843,35.6838,31.6423,31.0743,32.9401,35.79,39.1654,41.885,43.5167
Ethiopia,ETH,22.84,24.21,24.84,24.58,24.3,23.68,22.6,22.62,23.34,22.69,22.22,22.27,44.65,39.23,45.09,56.14,60.03,58.6,63.31,63.97,60.57,62.74,57.19,47.82,33.5745,33.1559,35.7197,39.1062,40.1099,39.018,39.4923,39.7301,39.3281,39.3942,37.0927,34.0506
Faroe Islands (Den.),FRO,4.9,4.33,4.61,5.62,6.9,8.84,10.4,10.93,10,8.01,6.21,4.88,78.41,77.21,77.07,79.47,80.75,84.34,88.25,88.2,85.63,81.97,79.2,77.63,26.7753,25.8093,26.0431,27.8451,29.5475,32.6722,35.5225,36.036,34.2579,31.0601,28.346,26.4979
Federated States of Micronesia,FSM,27.04,26.93,27.01,27.06,27.15,27.07,26.92,26.98,27.05,27.12,27.22,27.23,81.8,81.9,82.15,83.6,83.76,83.65,83.26,82.54,82.38,82.42,83.08,83.17,50.034,49.957,50.1195,50.648,50.7908,50.6745,50.3958,50.2182,50.2354,50.3186,50.6364,50.6761
Fiji,FJI,25.66,25.69,25.71,25.24,24.18,23.5,22.74,22.69,23.24,23.79,24.6,25.33,85.32,85.53,86.36,85.37,82.46,81.93,79.98,79.57,80.63,81.06,82.76,83.76,49.8156,49.9149,50.2088,49.4121,47.3918,46.5369,45.1334,44.9481,45.8479,46.5398,47.9108,48.9708
Aland Islands,ALA,-0.75,-2.12,-0.66,3.22,7.55,12.5,16.88,16.94,13.07,8.29,4.3,1.23,83.32,84.48,82.26,80.43,78.75,79.72,79.75,78.52,78.79,80.69,82.48,82.74,22.7456,21.7584,22.4858,25.7619,29.5375,34.8076,39.1975,38.8516,35.0707,30.9177,27.5184,24.5342
Finland,FIN,-8.61,-9.12,-4.69,1.54,7.7,13.37,16.37,14.17,9,3.1,-2.35,-6.67,88.79,86.6,78.98,71.06,66.34,67.37,72.62,77.15,82.68,88.42,91.14,89.92,16.6907,15.458,17.3734,20.9898,25.5922,31.6021,36.3346,35.6295,32.2844,28.2786,23.7262,19.0036
Mayotte,MYT,27.06,27.12,27.29,27.37,26.73,25.57,24.68,24.37,24.69,25.44,26.28,26.85,81.51,81.35,80.84,78.78,75.78,73.73,74.05,75.5,77.41,78.71,79.86,81.02,49.9583,49.9655,49.9672,49.3674,47.7374,45.9009,45.1165,45.285,46.2353,47.4143,48.6338,49.5866
French Guiana,GUF,25.02,25.02,25.43,25.58,25.46,25.29,25.4,26.15,27.01,27.27,26.78,25.8,85.86,84.94,82.97,85.1,87.67,87.18,84.74,79.84,72.9,72.11,76.5,82.78,49.3538,49.0502,48.8101,49.663,50.3911,50.0594,49.3642,48.4972,47.067,47.0663,48.025,49.1174
Reunion,REU,23.25,23.48,23.04,22.14,20.36,18.65,17.74,17.71,18.4,19.46,20.96,22.41,83.47,84,83.23,82.43,81.66,79.89,79.6,78.27,78.33,77.98,79.37,81.56,46.7951,47.2,46.5059,45.3419,43.3078,41.0137,40.008,39.5391,40.2489,41.1934,43.1521,45.3248
Martinique,MTQ,24.92,24.77,25.02,25.62,26.4,26.66,26.63,26.81,27,26.71,26.18,25.54,78.3,75.89,75.73,77.58,78.74,80.04,81.64,82.53,82.02,82.64,82.35,79.69,46.759,45.8137,46.0109,47.2214,48.3842,49.0732,49.5712,50.0449,50.0666,49.9812,49.3555,47.8377
Guadeloupe,GLP,24.77,24.53,24.72,25.32,26.16,26.65,26.73,26.95,27.06,26.74,26.2,25.42,78.52,76.91,76.59,78.39,80.05,80.58,81.58,82.21,81.87,82.2,81.04,79.32,46.6816,45.9103,45.9947,47.1887,48.5765,49.2414,49.6514,50.0793,50.0771,49.866,48.9432,47.5956
France,FRA,3.94,4.56,7.45,10.34,14.05,17.55,19.32,19.19,15.83,12.47,7.34,4.27,83.75,78.89,73.07,71.26,72.27,69.89,68.86,70.1,74.17,80.74,84.37,84.55,27.5775,26.5937,27.5631,29.8558,33.8991,36.6137,38.0438,38.323,36.3061,35.1142,31.1821,28.1715
French Polynesia (Fr.),PYF,26.07,26.29,26.54,26.5,26.09,25.51,24.98,24.69,24.7,25.01,25.53,25.88,81.56,81.75,81.56,80.98,79.49,78.02,77.37,76.56,78.32,79.54,80.49,81.06,48.9848,49.2675,49.4548,49.2234,48.3217,47.2566,46.5121,45.9548,46.5456,47.2582,48.0917,48.6298
French Southern and Antarctic Lands (Fr.),ATF,5.51,5.98,5.61,4.57,2.79,1.79,1.29,1.04,1.18,1.88,2.88,4.42,82.91,83.3,83.76,84.36,83.35,83.98,83.35,82.65,82.39,82.15,82.47,82.73,28.8703,29.469,29.2508,28.4088,26.2955,25.5034,24.7955,24.3145,24.3687,24.9895,26.0951,27.7209
Gabon,GAB,24.94,25.26,25.38,25.32,25.01,23.92,23.18,23.47,24.12,24.36,24.43,24.59,83.85,83.67,84.52,85.33,85.66,84.05,81.41,80.2,82.53,85.52,86.63,85.62,48.6105,48.8711,49.2716,49.4789,49.2778,47.6565,46.0453,45.936,47.3549,48.5816,49.0179,48.8446
Georgia,GEO,-3.24,-2.07,1.67,6.89,12,16.07,18.99,19.23,14.7,9.57,3.32,-1.34,76.17,74.83,74.07,73.88,74.87,74.55,73.6,71.79,74.69,77.11,75.78,76.04,17.8961,18.6239,22.1131,27.2704,32.7071,36.6715,39.278,38.9207,35.3477,31.0163,24.3274,19.7532
Germany,DEU,0.5,1.65,4.5,9.1,13.23,16.22,18.2,17.87,13.95,9.7,4.82,1.22,86.27,82.33,76.48,69.87,70.63,70.93,71.33,72.2,78.23,83.59,87.84,87.94,24.9691,24.8189,25.7384,28.1571,32.5379,35.6269,37.7389,37.696,35.7659,33.2847,29.8072,26.2402
Ghana,GHA,27.38,29.09,29.85,29.21,28.21,26.68,25.64,25.2,25.61,26.51,27.34,27.11,48.74,50.2,59.16,69.27,74.65,79.63,81.96,83.73,84.23,80.95,69.53,57.17,39.4642,41.656,45.3728,48.0691,48.8445,48.9579,48.6868,48.8309,49.4059,49.2235,46.2849,41.9761
Gibraltar (U.K.),GIB,13.38,13.45,14.51,15.72,17.71,20.47,22.48,23.09,21.39,19.22,16.05,14.16,76.69,76.18,76.73,76.17,76.26,76.24,75.51,77.42,80.31,81.48,77.33,77.69,34.6877,34.5894,35.8309,36.8561,38.8758,41.6292,43.3983,44.6386,43.8923,42.1084,37.5689,35.7977
Greece,GRC,5.97,6.78,9.2,12.79,17.74,22.14,24.57,24.44,20.23,15.74,11.26,7.3,78.02,74.81,71.35,69.73,67.31,62.41,58.99,60.42,66.48,72.42,77.61,79.9,27.7166,27.4673,28.7455,31.8009,35.9523,38.7353,40.0367,40.3786,38.1684,35.6386,32.8713,29.667
Greenland,GRL,-26.97,-27.73,-27.15,-21.13,-13.5,-6.57,-4.25,-6.66,-13.05,-20.21,-23.73,-25.87,68.35,68.06,68.03,70.35,73.9,77.11,79.18,79.38,75.67,71.07,69.76,68.82,-8.4145,-9.2702,-8.7001,-1.9145,6.887,14.8763,17.8794,15.5354,7.9211,-0.7569,-4.7092,-7.1594
Grenada,GRD,25.74,25.59,25.74,26.23,26.77,26.74,26.67,27.03,27.48,27.3,26.78,26.35,79.28,77.87,78.19,79.91,81.15,82.62,83.29,82.82,81.35,81.98,82.67,80.12,47.9024,47.2871,47.5427,48.6003,49.5495,50.0046,50.1557,50.3606,50.3255,50.3534,50.0611,48.7896
Guam (U.S.),GUM,26.64,26.39,26.52,26.99,27.36,27.54,27.33,27.2,27.24,27.26,27.47,27.24,80.04,80.47,80.04,81.66,82.44,82.74,83.12,83.6,83.36,83.59,83.15,81.94,49.0532,48.9451,48.9332,49.9378,50.5652,50.8442,50.7596,50.788,50.7488,50.8447,50.9095,50.2802
Guatemala,GTM,20.52,21.62,22.89,24.43,24.69,24.01,23.62,23.74,23.55,22.7,21.38,20.65,77.83,73.65,69.38,69.16,74.36,81.45,81.24,81.39,84.01,84.22,82.06,80.5,42.2039,41.9245,41.7854,43.2528,45.2288,46.8885,46.4292,46.5987,47.2733,46.4926,44.4598,43.215
Guernsey (U.K.),GGY,8.68,8.25,8.63,9.73,11.7,13.98,15.85,16.83,16.28,14.67,11.78,9.46,78.52,78.58,79.97,81.34,83.83,85.78,86.83,84.66,80.06,78.49,76.68,77.08,30.5916,30.1814,31.0201,32.5722,35.3639,38.2874,40.5039,40.7678,38.6998,36.5717,33.0844,30.8964
Guinea,GIN,25.32,27.17,28.61,28.8,27.6,25.57,24.4,24.03,24.44,25.11,25.4,24.99,40.97,39.63,46.75,57.33,69.82,80.59,84.32,86.14,84.88,81.84,68.07,49.63,34.8401,36.2479,40.0375,43.7189,46.6406,48.1647,48.2256,48.4562,48.4504,48.1172,43.8631,37.3679
Guinea-Bissau,GNB,25.96,27.61,29.08,29.65,29.89,28.6,26.84,26.3,26.65,27.54,27.39,26.1,40.91,41.27,46.19,51.55,58.59,74.1,83.89,86.51,85.41,83.16,71.47,50.15,35.4603,37.2291,40.3227,42.6615,45.2247,49.053,50.5237,50.8483,50.8353,50.9828,46.9751,38.6495
Guyana,GUY,24.55,24.67,25.17,25.46,25.1,24.72,24.71,25.24,26.02,26.38,25.98,25.13,81.66,79.95,77.8,80.68,85.88,87.87,87.19,85.38,80.91,78.34,80.22,82.38,47.4978,47.0535,46.844,48.0844,49.4404,49.7171,49.4827,49.4154,48.7203,48.2322,48.4526,48.3154
Haiti,HTI,23.33,23.57,23.91,24.62,25.37,26.33,26.72,26.71,26.23,25.6,24.59,23.81,75.3,73.3,73.18,75.1,77.8,77.18,75.31,76.92,79.28,80.97,79.67,77.05,44.179,43.759,44.0594,45.403,47.044,47.7994,47.5723,48.0936,48.3924,48.3201,46.8811,45.2365
Heard Island and McDonald Islands (Aus.),HMD,2.94,3.25,3.28,2.65,1.72,0.96,0.48,0,-0.03,0.41,1.08,2.18,87.38,87.23,85.85,83.92,81.15,80.09,78.55,77.64,78.17,80.97,83.73,86.46,27.7754,28.0359,27.6105,26.3436,24.4995,23.3897,22.4015,21.6212,21.7661,23.1301,24.7109,26.7118
Honduras,HND,21.41,22.31,23.36,24.94,25.07,24.5,24.16,24.31,24.26,23.35,22.13,21.61,79.28,74.81,70.22,68.23,74.84,81.3,81.2,81.32,82.96,85.06,83.77,81.66,43.5724,42.9973,42.5326,43.4559,45.7672,47.329,46.956,47.1456,47.6368,47.4198,45.7741,44.5578
"Hong Kong, SAR",HKG,15.67,16.96,19.5,22.88,25.93,27.81,28.59,28.4,27.51,25.29,21.47,17.04,71.26,77.52,80.56,83.41,83.57,84.48,82.81,83.28,79.05,73.41,70.92,66.77,35.1858,38.5416,42.0848,46.4053,49.5081,51.6884,51.9173,51.8824,49.5965,45.5153,40.8736,35.0741
Hungary,HUN,-0.19,1.55,6.04,12.03,16.9,20.23,21.99,21.4,16.25,11.3,5.95,0.56,84.34,77.42,67.64,62.39,63.83,64.68,63.81,64.39,70.88,76.35,82.66,85.82,23.6422,23.0986,24.3612,28.6187,33.9639,37.5744,39.0473,38.6487,35.6404,32.4955,29.2278,24.8806
Iceland,ISL,-2.39,-3.15,-2.44,-0.04,3.12,7.11,9.15,8.66,5.76,1.34,-1.4,-2.77,83.75,82.65,81.81,81.26,80.13,78.87,81.13,82.73,83.47,84.46,83.84,83.22,21.2475,20.1245,20.5573,22.7758,25.5629,29.1371,31.9229,31.9609,29.3051,25.2118,22.2672,20.6926
India,IND,16.84,19.88,24.19,27.98,29.89,28.82,26.94,26.33,26.07,24.42,20.93,17.62,61.54,55.29,47.91,46.04,50.72,65.17,78.03,80.52,77.3,67.98,63.14,62.72,33.1482,34.1257,36.0003,39.1732,42.6276,46.3261,48.6899,48.9016,47.579,42.8534,37.7662,34.3176
Indonesia,IDN,24.97,25.09,25.24,25.36,25.48,25.09,24.72,24.77,25.05,25.28,25.25,25.08,86.29,85.79,85.85,86.43,85.59,84.92,83.94,82.43,82.32,83.57,85.65,86.66,49.4457,49.4007,49.5705,49.8819,49.7247,49.1136,48.4202,47.9719,48.2156,48.8581,49.5145,49.6778
Iraq,IRQ,9.35,11.8,16.6,22.52,28.77,33.42,35.75,35.5,31.03,24.94,16.23,11.04,67.21,56.68,42.98,35.69,26.38,19.47,19.26,20.31,23.98,33.12,50.84,62.72,27.5293,26.5044,26.7834,30.2977,33.4754,35.8451,38.1058,38.2023,34.9434,31.8696,29.0072,27.7376
Ireland,IRL,5.59,5.81,6.72,8.56,10.97,13.47,15.04,14.99,13.41,10.79,7.76,5.68,86.88,84.62,81.75,79.07,78.53,79.07,81.7,82.41,83.72,85.78,87.36,87.58,30.2604,29.7346,29.6975,30.6531,32.8849,35.5631,38.001,38.1853,37.0376,35.0974,32.5888,30.5814
Iran,IRN,5.23,7.85,12.79,18.54,24.02,28.34,30.17,29.11,25.32,19.67,12.28,7.3,60.03,54.42,45.8,39.94,31.81,26.79,27.79,27.72,28.9,34.97,47.62,56.17,21.0399,21.8086,23.904,27.7202,30.5173,33.1807,35.3407,34.2576,30.857,27.2101,23.9946,21.8361
Isle of Man (U.K.),IMN,7,6.64,6.87,8.19,10.15,12.34,14.2,14.94,14.24,12.41,9.87,7.7,79.97,79.7,80.8,81.67,82.43,85.08,86.13,84.46,81.43,78.99,78.45,78.56,29.3901,28.941,29.534,31.1411,33.3519,36.4164,38.6229,38.8118,37.1119,34.4767,31.7585,29.6248
Israel,ISR,11.93,12.97,15.65,19.18,22.91,25.68,27.61,27.7,25.86,22.65,17.83,13.61,66.43,63.37,57.77,52.38,51,53.49,55.42,58.19,58.84,59.95,59.57,63.75,29.8519,29.8821,30.7141,32.4654,35.74,39.3317,41.8986,42.9027,41.2772,38.4335,33.4881,30.6475
Italy,ITA,4.36,4.99,8.02,11.33,15.91,20.03,22.31,22.22,18.1,14.23,9.29,5.32,78.09,73.93,71.37,71.95,69.63,66.91,64.39,66.6,71.8,77.15,79.17,78.73,26.1297,25.3869,27.5721,31.0735,34.8879,38.1103,39.5587,40.198,37.794,35.6895,31.4161,27.3009
Jamaica,JAM,23.9,24.02,24.3,25.15,25.84,26.62,27.02,27.01,26.64,25.99,25.25,24.45,78.98,76.93,76.18,77.01,80.03,79.47,77.53,79.51,81.95,83.96,82.05,80.54,45.9634,45.4069,45.4394,46.5633,48.2499,48.8451,48.6049,49.2483,49.6835,49.6968,48.3265,47.0282
Japan,JPN,0.28,1.08,4.44,9.87,14.91,18.9,22.72,23.89,20.46,14.77,8.62,2.85,70.24,69.46,67.81,68.14,72.82,79.41,81.53,79.99,77.9,74.44,72.69,71.37,19.4592,20.0018,22.8173,28.3562,34.9406,41.1053,45.6249,46.2867,42.167,35.3352,28.6077,22.4021
Jersey (U.K.),JEY,8.04,7.73,8.39,9.81,12.09,14.53,16.44,17.31,16.47,14.57,11.42,8.8,80.38,80.14,80.63,80.97,82.46,83.76,84.62,82.76,79.15,78.96,78.04,79,30.5654,30.1762,30.9979,32.5301,35.3018,38.1708,40.3646,40.6208,38.5895,36.6268,33.1732,30.87
Jordan,JOR,8.78,10.56,14.17,18.82,23.58,26.82,28.73,28.66,25.89,21.44,14.85,10.26,60.74,54.26,44.96,36.93,32.29,31.8,33.7,36.26,39.04,43.18,51.02,58.45,24.8242,24.4658,25.0068,27.0069,30.2357,33.314,35.851,36.6258,34.7732,31.6894,27.6866,25.5485
Kazakhstan,KAZ,-11.63,-9.54,-1.42,9.18,16.66,22.15,23.71,22.37,15.53,7.51,-1.46,-8.5,77.56,76.95,71.25,55.32,47.78,44.58,46.66,44.38,47.66,60.38,73.4,76.75,9.9648,11.8535,18.0925,23.4356,28.4274,32.8614,35.1078,33.0154,27.2578,23.4354,18.762,12.8275
Kenya,KEN,25.89,26.76,26.88,25.87,25.37,24.48,23.75,23.99,24.93,25.39,24.82,25.2,55.48,51.31,56.9,66.26,64.33,60.57,59.8,58.75,55.78,59.67,68.41,62.73,40.1984,39.6923,41.657,43.7358,42.5989,40.4681,39.484,39.3775,39.3374,41.0811,43.3953,41.9009
Kiribati,KIR,26.36,26.31,26.44,26.71,27,27.04,26.91,26.8,26.83,26.81,26.77,26.57,80.97,82.06,83.34,83.52,81.66,80.15,79.43,78.02,77.64,76.91,76.95,79.48,49.0801,49.3898,49.9422,50.2716,49.9478,49.4895,49.1219,48.5466,48.4512,48.1903,48.1635,48.7984
Kosovo,KSV,0.09,1.56,5.21,9.86,14.88,18.86,21.08,20.93,15.73,10.88,5.6,0.99,80.23,73.99,67.79,66.53,67.69,63.79,58.84,59.1,67.81,74.52,79.45,82.37,22.5659,21.9767,23.5807,27.8149,33.2177,35.9107,36.4972,36.433,34.1073,31.4716,27.8185,24.1721
Kuwait,KWT,12.5,15.04,19.84,25.98,32.51,36.58,38.1,37.86,33.93,28.16,19.67,14.28,63.34,50.95,38.63,31.99,22.06,15.86,16.69,19.47,21.72,31.79,47.33,59.24,29.4022,27.8535,28.5879,32.5367,35.7898,37.8138,39.6077,40.2851,37.0976,34.6507,31.2889,29.8292
