name,code,1995-01,1995-02,1995-03,1995-04,1995-05,1995-06,1995-07,1995-08,1995-09,1995-10,1995-11,1995-12,1995-01,1995-02,1995-03,1995-04,1995-05,1995-06,1995-07,1995-08,1995-09,1995-10,1995-11,1995-12,Feels Like Jan,Feb Feels,Mar Feels,Apr Feels,May Feels,Jun Feels,Jul Feels,Aug Feels,Sep Feels,Oct Feels,Nov Feels,Dec Feels
Kyrgyzstan,KGZ,-13.08,-10.34,-4.22,1.66,6.25,10.42,12.51,12.21,7.9,0.89,-6.23,-11.54,68.07,69.57,68.47,67.62,70.28,69.37,67.61,65.97,65.83,68.57,69.33,68.55,5.3831,8.6181,14.3751,19.9746,25.4424,29.3121,30.8213,29.9801,25.6239,19.5181,12.6489,7.0815
Lao People's Democratic Republic,LAO,18.79,20.79,23.18,24.87,25.18,25.37,24.84,24.64,24.3,23.46,21.26,18.73,74.12,70.39,70.06,76.38,82.08,84.42,86.91,87.68,86.26,82.13,78.56,76.42,39.2496,40.0187,42.2998,46.0754,48.2664,49.2286,49.5203,49.5744,48.7658,46.5629,43.1848,39.9486
Latvia,LVA,-3.99,-3.95,-0.26,6.41,11.72,15.48,18.28,16.98,12.07,6.8,2.02,-2.2,87.25,84.73,77,68.33,68.38,72.85,74.11,75.97,79.96,85,89.06,88.67,20.8025,20.0109,21.15,24.9589,30.2854,35.5205,38.7363,38.0501,34.4568,30.85,27.4098,23.0611
Lebanon,LBN,6.49,7.22,9.93,13.57,17.98,21.77,24.12,24.16,21.75,17.88,12.54,8.51,75.1,73.15,68.44,64.3,58.97,54.73,55.38,58.9,59.91,61.9,65.54,72.28,27.273,27.3595,28.5152,30.789,33.4401,35.8309,38.3954,39.597,37.5203,34.307,30.1682,28.3624
Lesotho,LSO,16.68,16.33,14.48,10.84,7.18,4.14,3.7,6.56,10.72,13.16,14.52,15.82,68.49,69.31,69.3,66.39,62.18,56.98,54.95,51.51,46.43,56.22,59.59,64.69,35.2817,35.2023,33.349,28.7487,23.6994,18.9434,17.8335,19.5583,22.0419,27.7126,30.1847,33.1677
Liberia,LBR,25.43,26.09,26.08,25.83,25.42,24.57,23.91,23.77,24.16,24.67,24.96,24.98,77.31,78.82,82.83,85.69,86.95,87.39,86.28,87.04,88.12,87.16,86.63,83.44,46.9423,48.1006,49.4139,50.1077,50.1135,49.4087,48.3824,48.4932,49.2396,49.4328,49.5479,48.5152
Libya,LBY,12.16,14.02,18.22,23.2,27.27,29.76,30.45,30.5,28.92,23.66,17.7,13.11,48.41,41.64,33.23,27.49,25.83,26.2,28.73,30.92,32.36,38.95,43.21,48.9,24.1353,23.7612,25.1859,28.2717,31.7939,34.406,35.9309,36.7036,35.5988,32.5135,27.9593,25.247
Liechtenstein,LIE,-3.59,-2.12,1.48,5.44,10.2,13.55,14.86,14.57,11.02,7.62,1.5,-2.84,78.14,75.62,73.21,71.82,73.32,75.69,76.96,79.2,80.59,80.02,80.65,79.88,18.1962,18.8346,21.6393,25.1406,30.3956,34.5277,36.2568,36.706,33.6147,30.0266,24.1145,19.5204
Lithuania,LTU,-3.62,-3.01,0.61,7.31,12.53,15.88,18.52,17.37,12.46,7.25,2.48,-1.98,87.09,84.6,76.41,67.54,68.05,71.99,73.55,74.7,79.01,84.29,89.09,88.66,21.1197,20.908,21.8253,25.5982,30.9865,35.6367,38.7915,38.021,34.5333,31.0657,27.8797,23.2778
Luxembourg,LUX,1.26,2.18,5.2,9.01,12.84,15.84,17.59,17.28,13.65,9.83,5.15,1.8,88.57,84.9,77.23,71.38,73.09,72.43,72.65,74.17,79.79,85.99,90.39,90.4,26.4881,26.197,26.6859,28.5654,32.9597,35.7419,37.5645,37.7561,35.9807,34.2067,30.9787,27.632
"Macau, SAR",MAC,15.76,17.12,19.77,23.2,26.24,28.1,28.78,28.64,27.65,25.42,21.53,17.13,73.01,79.08,81.74,84.43,83.9,84.2,82.6,82.81,79.36,74.44,72.31,68.34,35.8533,39.2164,42.7442,47.0619,49.927,51.886,52.038,51.9673,49.8388,45.9852,41.3923,35.6822
Madagascar,MDG,24.49,24.5,24.42,23.5,21.76,19.81,19.14,19.98,21.58,23.24,24.42,24.63,80.96,81.06,78.99,74.8,72.03,69.17,67.61,65.06,63.12,64.58,69.03,76.8,47.2068,47.2498,46.4867,44.184,41.5299,38.6361,37.4513,37.4498,38.4096,40.5514,43.1999,45.974
Malawi,MWI,23.19,23.01,22.85,21.88,20.48,18.74,18.02,19.83,22.45,24.46,25.22,23.83,82.32,82.38,81.71,76.87,70.52,68.03,66.73,61.5,55.83,55.42,61.23,76.21,46.3556,46.1954,45.8143,43.2471,39.7516,37.1899,36.0409,36.125,36.8739,38.7486,41.4259,44.9793
Malaysia,MYS,24.78,25.15,25.59,25.94,26.15,25.9,25.66,25.6,25.52,25.34,25.16,24.9,85.24,83.45,83.38,84.41,84.56,84.15,83.8,83.83,84.44,85.84,86.97,86.88,48.9092,48.6885,49.1054,49.7953,50.0548,49.6695,49.314,49.2639,49.3852,49.6672,49.8601,49.5704
Maldives,MDV,26.81,27.14,27.71,27.93,27.79,27.57,27.26,27.15,27,26.9,26.8,26.67,77.69,76.38,76.21,78.73,81.14,81.16,80.66,80.58,81.14,81.44,80.79,79.84,48.4477,48.3454,48.8593,49.9109,50.5662,50.3528,49.8778,49.7414,49.7762,49.7752,49.4607,49.0172
Mali,MLI,20.85,23.7,27.81,31.45,33.62,33.96,32.66,31.44,31.42,29.97,25.72,21.83,23.3,19.02,16.87,18.62,23.59,32.01,43.14,51.07,45.03,33.8,25.33,25.21,24.539,25.9766,29.3771,33.5946,37.4047,40.5233,42.8962,44.2931,42.2799,37.124,30.0789,26.1493
Malta,MLT,14.21,13.56,14.33,15.87,18.75,22.36,25.09,26.01,24.37,22.07,18.88,15.83,71.62,72.01,75.96,79.16,81.26,81.15,79.26,78.78,75.26,74.43,71.73,69.97,33.8446,33.3233,35.3968,37.9928,41.5658,45.1395,47.2458,48.0074,45.2058,42.6319,38.5509,34.9201
Marshall Islands,MHL,26.75,26.65,26.79,26.93,27.13,27.11,27,27,27.08,27.08,27.08,27.05,80.25,80.34,80.87,82.19,82.56,82.99,83.14,82.8,82.55,82.6,82.8,81.7,49.2325,49.1622,49.4771,50.0527,50.3748,50.4967,50.4362,50.324,50.3215,50.338,50.404,50.011
Mauritania,MRT,18.68,21.38,25.06,28.23,31.05,33.39,33.84,33.14,32.12,29.52,24.29,19.99,29.78,25.35,22.58,21.85,22.31,24.35,31.16,38.98,36.65,29.84,28.71,31.64,24.5074,25.7455,28.5114,31.4405,34.4123,37.4255,40.1228,42.0034,40.2145,35.3672,29.7643,26.4312
Mauritius,MUS,25.95,26.17,25.83,25.09,23.62,22.16,21.28,21.11,21.55,22.47,23.92,25.3,81.27,82.33,81.5,80.44,77.51,74.22,74.87,73.77,74.3,74.14,75.7,78,48.7691,49.3389,48.725,47.6352,45.1983,42.6526,41.9871,41.4541,42.069,42.9362,44.901,47.04
Mexico,MEX,15.23,16.8,19.1,21.81,24.15,25.18,24.75,24.62,23.55,21.32,17.98,15.3,57.72,54.2,48.81,46.45,49.27,58.52,66.01,67.74,70.02,64.44,61.29,59.73,30.2776,30.686,31.2073,33.1385,36.4091,40.4916,42.5333,42.9742,42.6566,38.5852,34.2057,31.0109
Moldova,MDA,-2.34,-0.63,4.15,10.82,16.9,20.48,22.62,21.69,15.96,10.23,4.97,-1,84.86,79.91,70.3,63.94,61.19,62.61,62.76,61.96,68.04,75.26,83.02,85.21,21.6638,21.7403,23.349,27.9202,33.0927,37.1413,39.3308,38.1368,34.4132,31.0658,28.3666,23.1193
Monaco,MCO,8.22,8.16,10.01,12.25,15.91,19.59,21.91,22.28,19.24,16.15,12.05,9.18,71.49,70.63,72.33,76.34,78.67,80.12,78.47,77.8,74.61,75.71,71.44,69.8,27.8117,27.4679,29.8789,33.4422,37.8711,42.0296,43.8051,43.954,39.8613,37.1343,31.6252,28.214
Mongolia,MNG,-19.34,-14.49,-6.08,3.91,11.33,17.46,19.88,17.57,10.79,1.69,-9.08,-16.87,64.87,59.35,49.95,41.52,39.82,45.38,51.54,51.68,48.35,51.68,59.85,64.3,-1.9329,1.0955,6.4035,13.6116,20.4706,28.4354,32.8882,30.6244,22.7455,14.7444,6.6705,0.349
Montenegro,MNE,0.18,0.96,4,8.21,13.32,17.15,19.29,19.29,14.52,10.47,5.73,1.33,79.54,76.03,72.38,72.12,72.38,71.03,67.38,67.19,73.7,76.87,79.57,80.89,22.4282,22.0499,23.8854,28.0096,33.2054,36.5899,37.5254,37.4627,34.841,31.8371,27.9881,24.0237
Montserrat (U.K.),MSR,25.14,24.86,24.96,25.53,26.35,26.93,27.05,27.31,27.38,27.11,26.58,25.78,77.48,76.13,76.05,78.25,80.18,80.55,81.49,81.74,81.34,81.21,79.7,78.1,46.7084,45.9829,46.0565,47.3525,48.8094,49.5115,49.9417,50.2842,50.2222,49.9093,48.881,47.553
Morocco,MAR,10.16,11.72,14.76,17.06,20.27,24.39,27.59,27.3,23.44,19.79,14.45,10.99,59.71,56.97,52.33,51.3,47.97,44.15,39.33,41.7,50.32,53.68,58.19,62.83,25.8643,26.5201,28.0289,29.989,32.1001,34.9595,36.5689,37.061,36.0456,33.5044,29.6527,27.7239
Mozambique,MOZ,25.69,25.47,25.15,23.77,22.11,20.44,19.85,21.51,23.76,25.53,26.67,26.08,79.06,79.19,78.43,73.8,68.54,66.59,65.28,60.89,57.57,57.88,61.89,73.15,47.7798,47.6027,47.0319,44.124,40.7282,38.4147,37.3924,37.6037,38.7581,40.6304,43.0937,46.2195
Myanmar,MMR,18.61,20.9,24.09,26.5,26.14,25.66,25.36,25.23,24.99,24.23,21.84,19.09,68.07,59.91,56.33,60.86,76.36,84.92,86.73,87.48,87.13,84.71,79.06,74.06,37.0731,36.6703,38.6789,42.5838,47.3388,49.6836,49.9809,50.0984,49.7429,48.1843,43.9298,39.5298
Namibia,NAM,24.58,24.38,23.68,21.79,18.81,15.81,15.47,17.55,21.09,23.68,24.2,24.66,50.79,54.92,54.18,47.22,39.4,37.2,35.25,30.79,28.38,30.58,37.01,43.24,37.3407,38.5036,37.5594,33.3726,27.812,24.086,23.1025,23.7107,26.4554,29.7714,32.4133,34.9292
Nauru,NRU,27.22,27.14,27.12,27.13,27.39,27.39,27.14,27.25,27.27,27.42,27.46,27.33,80.45,80.9,81.92,82.74,81.19,80.72,80.96,79.85,79.71,78.37,78.05,80.86,49.7685,49.837,50.1536,50.4342,50.1827,50.0276,49.8568,49.6005,49.5743,49.2821,49.2165,50.0138
Nepal,NPL,3.27,5.54,9.6,13.77,16.61,18.72,19.11,18.92,17.57,13.54,9.25,5.63,66.57,64.73,60.04,59.53,69,79.58,87.35,87.03,83.9,75.07,69.11,66.74,21.2381,22.9009,25.4132,29.4149,35.38,40.9814,43.9355,43.6399,41.257,34.3131,28.0563,23.6542
Netherlands,NLD,3.22,3.91,6.03,9.64,13.13,15.81,17.94,17.83,14.94,11.26,7.1,3.62,86.66,84.15,79.56,73.73,73.66,74.87,76.53,77.5,81.07,84.06,87.75,87.94,27.8178,27.6795,28.2848,29.9709,33.4378,36.5171,39.1949,39.405,37.6931,34.9998,32.0575,28.6402
New Caledonia (Fr.),NCL,25.23,25.55,25.02,23.72,21.9,20.59,19.42,19.37,20.52,21.9,23.12,24.58,79.12,80.54,82.2,80.91,78.79,78.14,75.52,75.05,74.88,73.73,73.42,76.68,47.3396,48.1282,48.146,46.4203,43.9007,42.3762,40.3416,40.1365,41.2304,42.2309,43.3486,45.8844
New Zealand,NZL,14.84,15.13,13.43,11.07,8.66,6.1,5.28,6.19,8.08,9.51,11.12,13.56,76.29,77.43,78.19,81.3,83.77,84.72,84.17,82.87,80.14,78.69,76.57,77.27,36.0157,36.6819,35.2327,33.899,32.3041,30.0576,29.0561,29.5371,30.5262,31.4777,32.3881,35.0591
Nicaragua,NIC,23.93,24.45,25.35,26.58,26.48,25.72,25.47,25.58,25.47,25.04,24.46,24.17,78.97,75.77,71.16,70.04,77.33,84.51,84.49,84.67,86.08,86.63,83.52,80.58,45.9901,45.4541,44.8328,45.6932,47.9989,49.6083,49.3517,49.5211,49.8764,49.6279,48.0216,46.7614
Niger,NER,18.59,21.66,26,30.84,33.12,33.37,32.17,31.3,31.23,28.78,23.6,19.48,23.65,18.75,14.67,15.28,19.51,25.79,35.39,43.17,33.91,25.18,22.74,24.56,22.3945,23.8475,26.8411,31.8824,35.5583,37.8807,39.8487,41.5461,38.4203,33.0894,27.1042,23.5848
Nigeria,NGA,25.45,27.66,29.7,30.36,29.22,27.44,25.83,25.09,25.69,26.65,26.55,25.46,34.24,33.47,37.39,50.71,63.53,72.54,79.04,82.97,81.46,71.27,49.7,38.58,32.7492,34.7051,38.0387,43.0943,46.1849,47.3782,47.9132,48.4701,48.5718,46.1691,38.951,34.1914
Niue (N.Z.),NIU,26.34,26.69,26.72,26.4,25.47,24.7,24.05,23.77,24.17,24.58,25.42,26.01,82.59,82.26,82.5,80.16,76.89,75.64,74.84,75.15,77.68,78.32,80.15,80.46,49.5947,49.8358,49.945,48.8528,46.8437,45.6612,44.7472,44.5695,45.8044,46.4256,47.8695,48.5618
Norfolk Island (Aus.),NFK,22.24,22.83,22.37,21.35,19.94,18.63,17.63,17.23,17.78,18.47,19.54,21.28,77.57,78.03,75.57,73.96,71.3,69.59,69.49,69.02,71.69,71.57,72.18,76.65,43.8381,44.5799,43.3081,41.7568,39.469,37.5947,36.5617,36.0066,37.4377,38.0881,39.3594,42.5745
North Macedonia,MKD,0.41,2.06,5.61,10.2,15.45,19.66,22.07,21.91,16.76,11.68,6.23,1.53,80.41,73.92,67.48,65.29,64.9,59.88,54.84,55.59,63.96,72.01,79.07,82.77,22.9453,22.4536,23.8784,27.7457,32.867,35.4204,36.1672,36.2547,33.8668,31.4433,28.3231,24.8441
Northern Mariana Islands (U.S.),MNP,26.16,25.87,26.05,26.76,27.35,27.72,27.5,27.39,27.4,27.4,27.47,27.03,77.52,78.42,78.5,80.97,81.52,81.87,82.72,83.37,83.13,83.26,81.95,80.61,47.7416,47.7486,47.955,49.4801,50.2516,50.7371,50.7976,50.9021,50.8329,50.8758,50.5135,49.6313
Norway,NOR,-5.98,-6.02,-3.27,1.15,5.6,10.14,13.11,12.07,8.1,2.9,-1.95,-5.51,83.58,81.97,77.42,74.85,72.26,72.12,75.36,78,81.04,84.27,85.39,84.77,17.6014,17.0301,18.2786,21.8505,25.4458,29.9396,33.9788,33.81,30.8432,26.7091,22.2287,18.4641
Oman,OMN,19.75,21.84,25.07,29.42,32.86,34.1,33.6,32.39,31,28.5,24.73,21.23,52.39,47.12,40.66,35.76,34.04,36.58,41.67,46.12,44.77,40.48,48.21,52.58,33.0387,33.3896,34.4878,37.2208,40.0932,42.1714,43.3511,43.6096,41.7741,37.8584,36.6393,34.5814
Pakistan,PAK,8.73,11.79,17.23,22.81,27.3,29.29,29.11,27.94,25.79,21.43,15.28,10.38,54.97,52.71,47,40.65,38.59,45.04,55.91,58.85,53.96,46.75,47.79,52.35,22.8701,25.1843,28.74,32.2245,36.0347,40.1532,43.5603,43.3605,39.5968,32.8575,27.0507,23.6555
Palau,PLW,26.97,26.79,26.94,27.2,27.28,27.1,27.02,27.04,27.17,27.22,27.3,27.2,82.92,83.15,82.32,82.99,83.29,83.44,83,82.42,82.35,82.78,83.43,83.74,50.3336,50.2295,50.1056,50.5867,50.7657,50.6352,50.41,50.2386,50.3455,50.5374,50.8319,50.8342
Panama,PAN,24.6,24.89,25.24,25.46,25.29,25.13,25,24.96,24.84,24.61,24.42,24.51,81.63,78.92,78.08,81.71,87.24,88.36,88.01,88.22,88.62,89.01,88.74,86.09,47.5379,46.9336,47.0064,48.4243,50.0792,50.2888,50.0433,50.0726,50.0846,49.9833,49.7042,48.9197
Papua New Guinea,PNG,23.99,23.95,23.84,23.75,23.52,23.04,22.58,22.61,23.03,23.53,23.86,24.03,86.35,86.58,87.06,87.45,87.52,87.6,87.11,86.03,85.72,85.36,86.12,86.57,48.4855,48.5214,48.5698,48.6085,48.4016,47.948,47.3263,46.9999,47.3176,47.6988,48.2796,48.5981
Paraguay,PRY,27.86,27.19,26.3,23.84,20.05,19.04,18.72,20.96,23,25.64,26.24,27.44,69.13,71.46,72.2,73.13,74.59,74.91,68.16,59.83,58.53,63.5,65.53,67.37,46.6729,46.7718,46.126,43.9729,40.6647,39.7603,37.2128,36.7039,38.3149,42.595,43.8649,45.6721
Peru,PER,19.32,19.23,19.16,18.96,18.35,17.78,17.53,18.1,18.63,19.05,19.25,19.26,82.9,84.13,84.44,82.53,79.29,77.02,75.52,74.25,75.68,77.77,78.62,81.14,42.677,42.9929,43.0252,42.1949,40.5157,39.1966,38.4516,38.6025,39.6044,40.7141,41.1946,42.0362
Philippines,PHL,24.47,24.79,25.57,26.6,26.85,26.56,26.19,26.19,26.1,25.92,25.67,24.99,84.17,82.96,81.97,80.81,82.92,84.43,85.21,85.09,85.29,85.22,85.34,85.16,48.2461,48.1668,48.6201,49.2673,50.2136,50.4219,50.3093,50.2697,50.2457,50.0426,49.8322,49.0928
Pitcairn Islands (U.K.),PCN,24.77,25.12,25.22,24.4,23.2,22.33,21.43,21.07,21.07,21.72,22.65,23.8,79.66,79.82,79.02,76.63,73.76,74.35,73.23,73.52,74.24,76.66,77.38,79.67,47.0578,47.4606,47.2966,45.6879,43.5408,42.8655,41.5959,41.3316,41.5692,43.0178,44.1854,46.0911
Poland,POL,-1.88,-0.46,2.79,8.82,13.74,16.75,19.02,18.26,13.56,8.8,3.95,-0.63,86.89,83.26,76.09,68.38,69.31,71.34,72.05,72.38,77.89,82.61,87.88,87.94,22.7937,23.0158,23.8997,27.3854,32.6123,36.2922,38.7965,38.1454,35.2637,32.0613,28.9504,24.3902
Portugal,PRT,8.9,9.75,12.26,13.77,16.47,20.24,22.08,22.36,20.04,16.6,11.75,9.26,81.87,76.17,70.09,69.94,67.66,61.75,59.11,59.4,65.19,73.64,79.08,81.9,31.9171,30.8861,31.3897,32.8502,34.7978,36.6175,37.5863,37.962,37.5527,36.9012,33.8464,32.287
Puerto Rico (U.S.),PRI,23.81,23.78,24.08,24.73,25.55,26.5,26.73,26.8,26.55,26.08,25.19,24.36,78.34,76.09,75.11,77.76,81.02,79.85,79.56,81.17,82.74,83.55,82.52,80.17,45.6622,44.8897,44.8663,46.3908,48.2866,48.8505,48.9848,49.5861,49.8542,49.6515,48.4216,46.8161
Qatar,QAT,17.2,18.72,22.02,27.01,32.33,34.49,35.84,35.76,33.28,29.54,24.08,19.26,67.03,61.09,52.51,45.03,37.97,38.96,42.75,50.5,52.01,56.27,61.44,68.22,35.3199,34.8797,35.3483,37.8699,40.8601,43.3468,45.9475,48.425,46.4433,44.1091,40.3552,37.7726
Venezuela,VEN,25.25,25.68,26.2,26.14,25.54,24.88,24.68,25.02,25.46,25.58,25.44,25.2,72.48,69.96,69.32,75.21,81.44,84.69,84.8,84.09,82.49,82.32,82.06,78.44,45.1684,44.7668,45.0756,46.9593,48.4152,48.8277,48.664,48.7697,48.6817,48.7456,48.5198,47.0852
South Korea,KOR,-1.3,1.2,5.86,11.85,17.11,21.26,24.32,24.95,20.52,14.48,7.47,0.85,60.75,59,59.33,59.78,65.73,73.28,81.23,80.21,75.48,68.56,65.69,62.54,14.7475,16.67,21.4389,27.5774,34.8009,41.4424,47.1259,47.4193,41.4284,33.1048,25.1477,17.4882
Yemen,YEM,19.23,21.39,23.96,26.89,29.43,30.79,31.01,30.28,28.98,25.47,22.38,19.69,49.01,44.41,42.04,39.9,37.49,35.39,40.21,45.4,40.34,38.28,43,47.25,31.4033,32.0453,33.8332,36.057,37.8017,38.4687,40.2793,41.262,38.2922,34.1024,32.57,31.2825
Romania,ROU,-1.94,-0.11,4.32,10.25,15.66,19.14,21.08,20.55,15.29,10.08,4.81,-0.71,84.91,79.23,70.11,67.05,68.09,69.28,68.19,68.27,72.7,77.33,82.48,85.26,22.0803,22.0359,23.4563,28.3765,34.1297,38.0024,39.5827,39.0791,35.281,31.5989,28.0284,23.4258
Russia,RUS,-23.09,-20.88,-12.84,-3.37,5.33,12.91,16.1,13.26,6.36,-3.01,-14.08,-20.93,78.18,76.47,73.34,68.3,66.4,68.33,71.24,75.16,76.92,78.8,80.56,79.39,-1.2906,0.3551,7.3622,15.169,23.242,31.4589,35.6092,34.0628,27.7436,18.994,8.5048,1.2687
Rwanda,RWA,19.36,19.78,19.45,19.05,19.19,19.25,19.49,19.95,19.74,19.31,18.78,18.93,74.59,71.85,76.52,80.03,75.26,64.12,56.29,58.87,66.39,73.38,78.74,76.92,39.9747,39.4905,40.7016,41.4599,40.0258,36.4096,34.0657,35.3771,37.6487,39.5254,40.7642,40.3136
